temperature,humidity,wind_speed,pressure,rainfall
38.49,77.96,0.66,1007.75,34.11
37.55,95.92,6.08,1006.25,15.76
25.16,46.15,13.06,1012.88,6.66
33.2,96.23,18.77,1013.39,31.62
36.34,81.27,17.42,1008.92,6.42
31.1,44.07,15.32,1008.84,28.92
30.59,58.06,15.77,1020.71,34.67
24.84,82.49,13.3,1019.73,35.03
21.86,44.04,5.21,1007.69,37.67
37.94,74.93,18.14,1022.84,43.64
38.01,60.75,13.41,1023.82,25
32.66,77.25,11.21,1008.17,36.51
26.78,42.74,2.22,1008.86,30.96
26.98,92.29,8.94,1012.64,9.33
34.52,98.41,9.21,1023.53,1.28
37.94,98.13,17.29,1021.91,14.23
37.74,84.98,10.93,1002.56,22.15
35.6,47.81,7.61,1009.82,30.86
32.84,85.5,19.54,1013.83,42.5
21.68,41.48,2.21,1012.58,9.81
23.23,41.33,8.45,1004.85,6.28
37.97,59.42,0.84,1021.47,48.17
32.13,69.32,14.8,1016.92,5.4
20.18,86.22,18.36,1020.95,23.92
22.03,81,5.6,1021.47,29.28
33.27,66.75,17.17,1018.71,27.07
20.1,56.42,5.84,1010.98,4.3
23.22,99.83,18.22,1015.26,2.85
30.97,65.57,15.08,1004.01,5.27
33.84,67.08,16.1,1016.84,29.28
33.04,49.82,0.36,1004.48,27.22
24.49,87.69,19.26,1017.35,11.69
34.24,81.62,14.53,1005.74,31.89
24.74,53.25,6.1,1002.94,41
26.51,44.94,16.59,1004.13,2.08
34.93,80.83,5.63,1000.05,24.91
32.99,79.27,17.46,1017.97,34.47
36.98,56.4,2.25,1018.31,12.62
33.15,97.05,14.07,1012.87,15.39
31.37,49.06,10.81,1004.03,30.68
21.87,65.94,1.93,1002.09,44.9
27.35,96.62,4.84,1000.48,40.5
25.3,65.18,0.25,1004.14,29.16
24.88,78.31,9.38,1022.27,36.51
39.46,63.86,6.03,1006.04,18.24
27.86,56.45,11.97,1008.86,32.05
37.84,99.04,5.94,1002.63,23.31
32.62,64.56,6,1005.56,9.5
35.9,93.65,14.86,1012.98,35.09
30.05,53.8,0.96,1015.19,27.82
31.54,52.79,18.06,1006.13,17.93
29.85,41.87,17.05,1001.44,45.57
23.9,79.1,13.36,1009.78,1.05
34.45,62.11,11.86,1005.86,15.79
25.62,91.86,17.85,1005.49,2.84
20.49,68.39,3.71,1024,38.33
32.91,98.09,1.58,1015.41,35.11
23.54,51.13,4.79,1013.92,16.57
38.81,92.12,15.89,1010.39,33.78
39.08,86.6,0.69,1010.72,19.8
38.3,86.26,11.66,1013.52,37.81
27.4,90.69,19.91,1017.41,22.71
20.31,85.66,17.11,1017.55,20.61
38.57,77.57,10.43,1004.29,46.74
28.56,47.87,1.27,1012.5,12.54
39.33,41.95,16.63,1010.3,6.02
39.27,95.25,11.98,1021.76,29.23
37.06,77,2.3,1015.79,48.47
25.89,87.79,1.88,1013.31,18.89
27.7,68.89,18.19,1002.88,3.1
37.02,47.04,13.38,1015.14,16.97
26.34,47.51,16.59,1002.93,25.3
23.39,81.13,17.58,1008.43,8.1
31.14,65.82,11.44,1003.57,32.91
38.72,52.03,10.35,1017.3,49.89
33.92,69.5,8.61,1005.16,22.59
31.4,43.85,6.34,1009.8,17.74
21.94,74.92,8.69,1022.39,20.04
32.3,56.14,15.48,1005.11,5.76
39.8,87.85,12.04,1012.7,44.16
22.8,58.62,17.85,1010.48,20.74
30.37,67.31,8.87,1000.45,19.36
37.55,40.7,12.14,1019.82,32.98
34.82,44.35,12.63,1001.73,22.1
33.94,63.55,11.83,1011.86,32.41
34.05,68.8,14.05,1014.02,3.07
27.19,76,4.75,1015.71,40.69
25.87,57.5,10.25,1017.22,47.03
36.19,81.7,2.08,1006.33,32.44
36.2,91.61,7.69,1000.25,47.73
37.34,86.79,9.75,1018.09,7.57
38.26,42.38,13.04,1013.39,23.87
30.23,68.83,19.01,1020.9,30.09
30.03,46.3,12.01,1020.53,29.09
35.97,54.52,14.87,1021.08,20.07
33,99.2,10.13,1012.13,16.9
34.04,48.55,12.68,1008.34,6.34
35.92,69.93,1.42,1019.79,19.59
37.8,77.09,5.09,1011.28,8.13
26.76,82.15,7.24,1004.59,36.72
27.51,73.58,9.45,1021.37,10.44
21.88,40.59,0.91,1022.06,2.93
31.57,59.59,2.8,1011.66,27.62
20.72,71.06,5.54,1001.89,29.76
29.31,45.27,19.43,1009.7,43.6
30.85,61.04,6.63,1020.09,28.85
25.73,41.99,9.64,1022.54,17.27
31.82,44.71,3.92,1005.09,40.15
20.61,63.82,12.22,1001.67,27.01
20.75,47.96,5.61,1021.93,3.96
36.45,74.05,4.14,1009.74,28.29
27.2,81.37,10.33,1013.54,45.4
22.54,88.04,0.11,1024.2,19.82
30.44,52.01,0.15,1001.66,14.82
35.4,50.05,4.38,1016.21,7.17
24.32,46.27,0.73,1001.85,7.57
32.46,78.19,2.16,1009.39,21.64
21.71,82.39,6.78,1020.1,29.78
21.03,41.9,16.05,1010.84,4.03
30.63,96.17,11.44,1024.93,46.98
30.81,43.12,10.25,1013.98,37.76
32.75,72.48,5.87,1008.03,29.33
34.52,82.54,18.64,1005.5,41.42
39.52,92.26,7.94,1008.76,4.01
30.33,82.85,1.74,1009.31,23.84
26.46,88.1,12.34,1001.72,31.5
35.9,60.37,2.28,1009.24,41.43
25.42,88.89,6.9,1011.61,39.17
28.78,44.81,10.15,1018.07,13.85
21.57,93.69,17.48,1016.42,47.04
20.51,72.86,9.87,1017.72,6.22
39.25,89.04,14.05,1000.21,43.76
36.72,67.14,19.86,1005.44,48.55
33.92,78.61,2.63,1016.54,8.86
28.18,71.58,5.49,1012.1,36.1
23.47,83.9,7.89,1000.13,2.01
23.13,44.9,8.44,1020.11,20.27
25,43.62,8.22,1019.32,25.81
30.98,54.83,18.15,1013.71,29.03
34.29,49.57,14.28,1001.66,46.8
33.2,92.31,12.16,1019.16,33.61
25.6,53.15,6.19,1014.59,24.06
39.1,98.55,16.48,1019.55,40.48
34.76,60.21,19.1,1018.79,47.53
31.09,50.93,16.42,1020.08,1.1
32.23,87.38,0.03,1012.95,49.13
28.39,79.52,12.73,1003.51,4.31
24.95,69.89,1.02,1016.78,40.72
27.12,73.32,5.15,1015.51,14.02
35.16,83.15,1.19,1018.56,6.61
20.29,53.71,12.08,1004.25,21.99
22.32,99.78,13.73,1004.87,32.2
20.92,98.49,2.29,1022.26,19.05
20.81,79.02,7.68,1018.75,2.73
37.11,51.97,9.12,1022.71,29.97
34.07,80.81,7.38,1018.97,45.12
29.48,44.33,2.42,1014.93,19.16
21.96,41.84,8.38,1016.35,10.82
29.83,55.46,15.02,1022.23,22.13
29.47,67.76,1.42,1014.47,2.42
23.46,92.1,1.6,1015.81,41.02
28.68,83.63,7.1,1003.91,41.32
27.97,84.56,18.83,1011.85,29.4
32.32,65.53,13.37,1017.91,17.66
32.7,60.76,13.57,1006.77,39.99
20.91,62.26,7.24,1005.06,27.73
27.49,99.26,11.87,1007.85,41.3
32.52,42.41,0.2,1006.04,31.57
30.06,92.02,12.72,1005.37,39.22
37.13,74.72,18.27,1010.62,29.93
33.17,66.32,12.25,1022.7,20.71
23.26,83.52,17.47,1012.68,47.9
21.41,69.2,14.48,1004.7,27.06
32.85,92.41,2.41,1001.92,30.25
20.53,94.04,18.05,1017.4,11.02
31.72,65.3,1.33,1009.57,31.28
38.8,56.61,10.68,1020.55,28.58
31.51,75.54,2.84,1016.49,9.24
27.76,94.74,0.23,1019.91,2.98
32.87,52.64,8.44,1006.8,30.22
29.17,77.38,5.9,1017.31,38.18
30.91,77.89,9.72,1006.6,26.17
38.83,83.99,11.54,1023.48,11.34
27.72,47.89,0.87,1015.91,33.33
39.22,82.95,2.46,1008.11,4.01
38.11,94.54,11.17,1006.74,22.09
23.92,50.78,6.86,1004.77,8.17
21.39,54.25,14.58,1017.37,9.22
22.02,98.28,13.05,1005.47,10.11
20.36,50.86,16.91,1014.88,19.34
21.89,91.26,13.85,1006.62,2.56
33.66,69.54,8.6,1016.55,19.89
21.42,54.83,13.46,1020.37,25.59
26.38,92.24,5.51,1019.45,24.16
36.9,66.72,6.13,1019.02,19.14
20.47,70.89,15.78,1004.69,41.96
36.29,61.55,8.93,1002.21,7.27
25.64,75.58,15.97,1017.47,25.28
22.36,49.81,16.45,1009.21,3.1
33.93,63.46,17.15,1010.81,3.56
32.58,98.16,18.33,1000.78,28.69
37.55,55.49,8.62,1006.49,28.3
34.7,79.4,6.38,1000.84,43.9
36.07,59.51,11.64,1021.98,27.89
25.64,86.41,7.42,1006.08,47.99
23.55,47.85,12.02,1013.93,2.43
35.01,98.19,14.11,1000.97,4.9
36.14,67.23,13.77,1016.67,2.2
39.81,54.16,7.49,1008.08,9.26
28.25,44.41,3.34,1022.45,27.06
27.44,50.19,8.61,1022.2,32.28
35.53,71.19,2.85,1008.13,2.28
26.82,60.22,17.8,1022.52,47.3
38.62,89.73,6.92,1024.9,42.11
37.17,65.85,3.09,1020.64,14.83
28.58,54.92,0.51,1021.12,3.86
35.02,77.03,12.92,1006.23,8.49
35.09,82.41,12.74,1014.42,6.35
22.06,50.02,6.81,1001.68,6.16
38.05,50.06,1.43,1002.37,25.93
30.11,42.2,8.19,1024.97,12.29
36.53,84.18,6.22,1008.17,17.91
26.4,79.83,13.54,1018.7,49.48
37.91,68.48,12.12,1020.17,34.22
27.78,90.65,7.29,1021.45,47.45
20.22,88.34,4.36,1024.94,7.13
38.11,75.12,19.76,1006.04,19.11
21.83,92.1,9.08,1001.01,27.74
26.39,52.35,13.77,1010.28,3.84
39,46.72,2.81,1003.25,0.21
39.01,56.18,9.71,1000.56,33.52
31.47,43.43,0.55,1009.01,32.09
32.64,71.87,10.11,1019.59,20.54
28.97,96.2,19.28,1014.15,24.48
25.86,42.36,7.68,1007.82,20.77
26.57,47.33,0.78,1016.36,1.2
33.45,67.13,0.62,1005.8,16.77
35.05,96.03,7.76,1000.36,8.85
35.83,58.97,3.2,1019.11,4.92
35.79,70.43,0.47,1015.59,47.84
21.82,42.49,15.12,1019.06,29.97
29.89,48.9,9.17,1000.97,36.43
21.15,99.2,5.78,1020.93,15.77
30.99,97.91,18,1015.49,19.66
28.83,40.3,2.32,1014.08,11.85
37.75,97.11,19.12,1015.62,4.85
27.02,78.35,6.28,1021.61,8.95
22.34,92.08,17.77,1014.67,39.88
22.86,67.28,12.06,1014.52,33.88
35.23,70.94,16.53,1024.77,27.35
32.36,69.33,19.68,1018.92,23.75
22.02,80.01,5.77,1011.06,46.12
21.68,48.38,19.22,1017.68,3.64
34.02,41.8,7.79,1009.73,14.03
21.46,58.48,7.71,1005.72,17.5
36.44,82.28,6.81,1014.92,39.12
34.12,52.11,10.83,1023.2,49.63
21.63,80.41,3.08,1023.23,12.03
21.7,98.19,11.07,1008.55,43.72
39.73,45.63,10.83,1013.19,41.53
27.49,80.36,15.24,1005.29,11.23
27.41,66.63,16.67,1024.89,19.97
36.26,92.09,8.81,1024.53,20.48
38.94,50.63,6.05,1016.24,48.91
39.72,81.56,5.19,1020.11,9.04
35.07,90.29,3.89,1017.88,39.96
27.53,96.68,1.15,1014.83,16.71
21.67,80.99,6.85,1001.33,36.54
35.54,69.83,5.4,1011.37,21
31.17,77.07,19.33,1016.87,28.92
28.48,92.13,11.15,1016.94,41.63
38.13,74.24,6.95,1009.33,40.21
22.22,41.82,11.61,1023.54,43.32
29.85,95.86,2.78,1004.18,2.98
20.23,81.37,8.88,1012.51,34.6
29.37,80.59,12.52,1017.27,7
21.13,52.94,9.78,1017.43,20.79
22.38,79.53,8.04,1016.22,27.43
22.35,63.63,19.88,1006.88,20.14
32.98,79.07,17.61,1003.91,25.98
34.92,46.4,12.47,1015.9,49.83
31.67,79.47,11.39,1014.98,6.76
39.24,99.96,12.41,1004.48,33.77
27.5,42.89,4.03,1017.63,19.8
25.71,98.63,7.9,1011.38,6.65
37.37,64.41,0.79,1016.69,7.94
24.47,92.25,9.51,1020.93,47.46
39.26,86.94,10.86,1004.24,43.98
20.24,74.02,4.55,1000.48,45.35
39.4,84.31,19.28,1019.48,49.58
20.86,92.71,18.19,1015.24,10.42
37.82,64.25,14.44,1017.49,17.77
30.55,59.62,10.67,1020.95,33.46
39.86,80.06,17.4,1020.07,24.19
21.48,88.47,2.61,1024.02,20.92
31.08,85.74,15.81,1013.4,17.89
39.39,87.87,2.5,1012.21,29.69
30.46,66.13,15.88,1010.05,28.78
32.59,89.07,5.52,1003.84,8.07
33.91,47.21,17.54,1014.32,23.59
29.09,72.67,18.88,1006.93,27.67
32.55,40.35,2.98,1023.03,28.51
31.69,59.48,9.25,1014.58,10.51
38.02,61.99,19.62,1014.82,37.11
20.91,63.77,9.67,1008.87,1.26
25.62,81.73,17.27,1001.3,17.74
39.01,63.31,11.77,1000.79,39.01
37.81,66.92,7.51,1010.58,28.19
29.11,54.25,5.72,1002.11,13.06
32.4,62.4,4.06,1015.17,34.75
25.55,53.64,15.24,1022.02,28.37
23.76,44.39,7.73,1022.07,39.81
29.27,76.21,10.23,1016.48,36.75
27.07,80.09,9.85,1005.28,30.51
31.67,77.17,11.55,1021.57,24.41
21.55,67.81,17.31,1022.15,6.66
39.49,62.79,19.61,1004.92,13.07
39.72,91.8,8.15,1018.44,20.95
33.96,71.14,16.55,1007.16,29.96
30.72,68.75,15.29,1020.07,25.69
26.19,41.54,11.47,1024.93,14.41
36.28,60.47,19.12,1000.75,0.32
33.69,62.81,4.01,1022.43,24.81
23.25,63.93,2.19,1015.57,14.28
38.22,74.81,17.08,1024.33,36.73
36.45,72.02,8.78,1011.63,1.2
39,76.47,16.94,1021.18,29.24
34.51,85.89,17.86,1001.56,47.07
32.27,88.78,1.25,1008.38,8.72
28.36,83.09,17.67,1001.68,23.58
38.65,97.33,8.97,1024.38,4.57
37.32,41.09,10.21,1020.42,31.28
20.9,51.75,12.53,1021.31,27.53
20.53,40.45,18.53,1023.45,20.37
27.53,78.85,0.38,1002.13,26.07
36.21,93.88,9.54,1009.64,44.83
39.75,54.61,13.75,1001.78,9.81
23.01,95.62,14.45,1005.27,1.13
31.88,43.62,13.85,1005.73,43.08
27.62,96.07,2.69,1011.73,28.86
39.4,61.1,5.99,1006.71,44.53
36.84,46.09,7.17,1002.52,29.85
36.77,69.15,16.09,1004.19,40.51
29.37,55.41,5.58,1003.68,21.48
28.3,57.09,4.21,1024.33,37.49
25.47,58.44,19.15,1018.98,45.65
21.13,88.18,0.18,1024.19,28.61
37.29,72.35,19.96,1010.99,9.04
36.26,58.68,13.54,1006.96,13.44
39.99,76.62,16.57,1019.96,9.93
39.93,82.97,5.89,1008.16,12.34
31.11,56.36,0.29,1007.48,15.32
35.38,64.81,14.76,1005.81,27.76
38.9,47.31,16.68,1003.24,29.4
36.99,50.87,14.81,1006.41,21.32
24.95,80.87,2.86,1008.88,30.77
29.01,50.89,15.07,1016.85,4.08
22.58,71.51,15.38,1001.56,4.39
39.08,82.54,13.17,1005.26,8.59
32.12,46.41,15.32,1020.23,25.9
24.57,74.04,16.92,1003.67,10.7
33.43,55.39,12.27,1008.57,14.16
32.36,97.78,1.77,1021.62,20.02
27.16,69.01,9.75,1003.87,40.59
22.27,88.36,1.55,1002.07,0.69
33.43,73.01,8.15,1012.11,32.47
30.41,42.6,8.14,1007.56,33.44
35.45,77.99,1.32,1014.09,39.93
30.4,97.08,6.98,1020.1,46.64
37.04,76.1,2.22,1003.43,1.01
31.04,89.15,16.16,1014.52,7.69
31.22,93.05,18.95,1012.64,44.31
37.53,53.68,1.45,1003.6,22.93
28.07,52.72,19.1,1015.6,28.23
22.68,76.66,10.45,1006.84,33.15
20.58,64.66,5.99,1012.2,33.95
35.1,90.39,1.54,1002.06,46.59
32.41,94,10.01,1011.49,49.85
34.08,61.21,15.89,1007.66,36.01
24.26,54.21,14.14,1020.56,14.36
22.73,86.83,1,1001.42,43.99
20.29,56.49,1.46,1010.47,2.46
27.01,89.36,8.06,1011.46,11.55
31.8,65.42,5.91,1018.13,44.87
27.84,80.05,4.65,1014.36,12.81
28.75,45.73,5.62,1016.68,11.03
38.08,77.43,16.07,1019.43,6.91
26.97,67.11,18.58,1021.56,42.96
30.28,75.2,8.1,1007.85,25
35.67,50.08,18.12,1013.45,33.74
27.93,84.21,6.43,1021,11.95
32.44,91.77,9.53,1024.74,37.9
37.25,53,4.52,1022.24,38
38.99,45.74,12.81,1009.29,15.63
22.94,41.42,19.58,1004.88,20.53
38.53,78.52,12.07,1012.23,10.48
29.84,76.43,7.16,1018.54,48.83
25.16,72.8,12.96,1012.31,32.28
29.18,53.92,2.46,1012.08,46.73
39.6,63.45,17.77,1020.96,15.17
29.85,75.67,10.06,1009.04,39.09
26.58,69.81,8.99,1021.49,38.29
32.67,99.27,11.72,1010.17,34.58
24.8,48.19,12.5,1008.21,48.28
21.52,81.71,1.44,1011.35,19.68
22.58,64.26,13.65,1019.06,6.54
22.56,65.69,4.84,1003.15,33.59
23.04,83.06,14.28,1004.91,36.47
22.78,81.55,16.45,1023.79,28.75
32.82,99.48,16.08,1004.39,10.34
23.64,47.7,11.05,1014.19,25.22
26.91,46.25,10.4,1014.48,15.61
37.94,83.46,2.86,1012.24,21.37
29.48,74.7,15.51,1016.12,32.26
33.35,56.45,5.43,1005.75,37.26
23.45,44.77,9.93,1013.82,11.61
23.85,45.14,5.69,1009.3,20.27
20.82,93.65,2.68,1016.54,13.46
23.38,51.51,12.59,1003.53,9.93
25.57,59.4,1.09,1014.27,39.17
23.54,53.6,14.97,1004.63,45.46
21.77,61.3,6.35,1006.97,18.51
22.41,44.17,0,1005.47,37.56
29.22,71.14,10.22,1004.57,44.85
24.13,44.06,0.94,1020.64,42.31
27.29,88.02,5.52,1007.14,9.14
30.07,54.02,14.14,1023.18,47.81
33.81,72.4,1.25,1024.25,18.83
20.79,92.8,16.79,1014.28,16.96
35.99,79.05,0.08,1003.58,3.12
32.56,71.98,4.94,1009.36,24.31
21.64,59.46,14.82,1019.94,5.45
37.47,59.98,6.33,1009.18,12.43
38.42,80.17,2.04,1002.18,15.85
21.22,99.65,7.2,1013.92,40.44
25.54,79.71,5.41,1021.13,43.77
36.12,73.47,16.85,1019.9,15.12
34.97,83.84,6.27,1004.38,42.93
23.69,67.91,15.78,1016.82,42.86
24.19,43.61,17.84,1005.51,38.23
27.41,73.74,8.68,1005.46,7.33
29.69,97.46,18.2,1021.85,34.52
32.37,50.52,7.55,1006.24,47.25
27.38,81.4,19.28,1006.58,34.13
29.25,52.06,1.79,1000.02,16.58
34.95,72.15,13.74,1021.77,25.03
20.73,45.8,9.88,1019.81,32.29
25.05,67.02,7.75,1015.68,25.53
34.27,85.37,12.65,1018.76,6
37.9,60.85,14.08,1003.8,15.6
30.23,79.89,0.09,1011.46,40.12
30.64,87.73,3.34,1008.78,43.07
22.14,95.63,14.26,1002.34,6.87
28.95,54.08,13.33,1012.15,47.62
30.65,63.96,19.32,1023.02,16.44
24.85,49.14,15.22,1001,33.12
25.38,99.55,19.02,1007.29,37.59
27.55,95.62,14.05,1005.19,40.6
20.4,72.4,5.96,1005.95,47.29
26.44,90.52,2.11,1022.71,15.65
24.23,71.26,15.64,1011.7,42.93
26.55,77.42,12.88,1011.66,6.58
22.4,45.35,0.96,1019.01,35.25
37.81,85.32,7.2,1003.86,37.1
31.87,47.66,19.14,1012.18,33.89
33.58,89.56,10.01,1010.75,12.62
35.78,86.92,8.65,1014.92,43.65
29.97,82.52,9.15,1024.99,8.44
21.74,42.17,4.18,1019.24,2.68
30.74,58.19,7.37,1009.95,35.87
31.74,55.79,7.4,1020.69,23.77
34.91,61.61,1.05,1004.27,42.45
28.63,45.26,15.35,1000.76,19.17
22.55,96.22,8.33,1005.11,8.41
25.68,73.23,16.44,1008.51,41.82
27.26,58.33,17.01,1012.76,27.45
32.92,63.82,4.24,1015.38,9.46
31.42,66.83,13.15,1022.77,36.02
27.12,76.04,9.45,1012.75,25.56
39.73,70.94,17.6,1012.53,30.22
32.12,95.16,4.31,1001.26,23.04
24.74,69.82,13.56,1000.87,41.44
22.04,99.53,12.16,1013.78,41.48
23.06,91.09,5.91,1010.95,35.47
24.92,52.51,2.73,1020.98,5.27
